place_name,comment,rating
Restaurante Garum - Hotel Sallés Pere IV,No comment available,5 stars
Restaurante Braseria meson bernat,"Well... It has a low average, but it's not that bad either, we know that it is a traditional bar with traditional ""ways""",4 stars
Restaurante Braseria meson bernat,"Food no good.
You have to pay plus 1euros for eating there.
Not clear when you order to charge you the max.
I don't recommand at all.",1 star
Restaurante Braseria meson bernat,"A good restaurant, friendly and with delicious and abundant food. An affordable menu for those of us who work nearby!!",5 stars
Restaurante Braseria meson bernat,"Poor quality menu, slow service and terrible attention.",1 star
Restaurante Braseria meson bernat,"Everything is fatal: they take time to serve, small place and poor quality of food.",1 star
Restaurante Braseria meson bernat,"Small and poorly soundproofed restaurant. The sausage was delicious, the rest was just passable.",3 stars
Restaurante Braseria meson bernat,"The kitchen is very weak, but the service 🚺 is good and the place is beautiful …",3 stars
Restaurante Braseria meson bernat,"We ate from the menu and everything was very good, good quantities at a good price.",4 stars
Restaurante Braseria meson bernat,Good place and attention,3 stars
Restaurante Braseria meson bernat,Awful. And expensive on top of that.,1 star
Bar Restaurant La Cerdanya,"Highly recommended for breakfast, lunch or a drink. Varied and very good sandwiches, such as the mid-day menus. They have a pretty powerful snack of the day. The attention is unbeatable, always with a smile. The tranquility of the street allows you to enjoy the terrace.",5 stars
Bar Restaurant La Cerdanya,"Cosy and tasty food, and friendly staff
And I saw My Melody",5 stars
Bar Restaurant La Cerdanya,Good to spend the evening,4 stars
Bar Restaurant La Cerdanya,"Good service, breakfast offers at a good price, the best in the area.👍 …",5 stars
Bar Restaurant La Cerdanya,"Nice bar close to an area full of office buildings. I have been a few times for a coffee or a lunch. During lunch-time, you can choose full menu or half menu, for both included water+dessert or coffee. Staff are kind.",4 stars
Bar Restaurant La Cerdanya,"Excellent value for money in terms of food. As for the staff, a 12/10, Álex and Pepi improve themselves every day, excellent people.
Very balanced daily menu and spectacular homemade desserts!!!!! I recommend the cheesecake, my favorite!
Ah! And the artichoke and meat paella on Thursdays is another level.
Highly highly recommended if you are in the area.",5 stars
Bar Restaurant La Cerdanya,They make us endure! And we thank you very much! They have very good vibes!,5 stars
Bar Restaurant La Cerdanya,Good breakfasts at a good price.,4 stars
Bar Restaurant La Cerdanya,"Good service, tasty food, nice atmosphere. Recommended",5 stars
Bar Restaurant La Cerdanya,You eat well from the menu.,5 stars
Cala Joana,"Highly recommended. Everything was super delicious, very well cooked, and all the workers, even the cooks, are wonderful, even though they were inside, they helped me find the bathroom. The waiter who served us was super close and very nice, a loving person, advising him so that my bag wouldn't be stolen and what to order.
We ordered gazpacho, seafood rice that had a lot of flavor and was delicious and the sausage was delicious too.
After dessert there are some homemade ones that looked very good, the ones I saw and the chocolate mousse cake was very delicious.
Everything you ask for, they serve you very well.
To improve, I would only say that I like gazpacho with less vinegar but maybe it is a personal taste, but they could add less and offer whoever wanted more.
Thank you very much for such good work!",5 stars
Cala Joana,"Excellent place for lunch! Very good service and quality of food! We ate half a menu for 8 euros, with a drink and dessert!! Super recommended!",5 stars
Cala Joana,Simple yet captivating menu of traditional home-made Spanish food. Very quick and attentive service makes the whole experience wonderful too. Totally recommended,5 stars
Cala Joana,"A charming place to eat good food at a very affordable price. The staff is super friendly, they have always treated me with affection and love and it is appreciated. The food is super delicious and it shows that it is made with love and patience. In conclusion, a perfect place to stop for a coffee or eat a super complete and delicious menu.",5 stars
Cala Joana,"Simple, and delicious. Great 10€ Menu del Dia in Poblenou, including 2 plates, bread homemade dessert (the cakes!!) and drink. Thursday is paella day. Terrace outside saved for customers who get the menu. Quick service, homemade food del barri.",5 stars
Cala Joana,Neighborhood restaurant with a lunch menu for €12 in the Vila Olímpica area. Very good service and delicious food (although traditional). We ate very calmly and we felt good.,4 stars
Cala Joana,"Good treatment, delicious food",5 stars
Cala Joana,"Snacks made with care from first thing in the morning. Freshly made and with warm options for winter. The staff could not be more approachable, familiar and helpful. Your trusted cafeteria on a daily basis to come have breakfast and go to work with a smile. Necessary! Joana, Xavi, Marina, Claudio and Paco are the best waiters you can find. See you with coffee! :)",5 stars
Cala Joana,"Those of us who come from small cities feel at home because here the enormous Barcelona is reduced to love, good food and good service. Every morning a sandwich is well received and with a smile from ear to ear. Joana's broth is... like being at home.",5 stars
Cala Joana,"Incredible food, exceptional service & affordable. This place should be rated higher.. one of the best meals I've had in Spain over the past year and half..
Pinchitos morunos caseros is all you need to know. Probably one of the best menús in Barcelona, worth way more than 10€.

Vino + casera incluido.. El menú merece la pena.. Épico",5 stars
Restaurant Casa Maria,"As a tourist, so happy that we found this gem near our hotel. Good service, tasty food and affordable pricing. We love the prawn on rice, prawn noodle, fried squid, grilled cuttlefish and beef on rice. Highly recommend this cafe for a tasty meal. Keep up great work and thank you ! Cheers !",5 stars
